1,447.35,442.35,5,-RPT,FM,NULL,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Cedaredge - Grand Mesa",0
135,449.6,444.6,5,-RPT,FM,KC0CVU,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Trinidad - Raton Pass",0
136,147.36,147.96,0.6,+RPT,FM,KC0CVU,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Lake George - Badger Mountain",0
137,449.7,444.7,5,-RPT,FM,KC0CVU,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Lake George",0
138,448.55,443.55,5,-RPT,FM,KC0CVU,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Pueblo - NE of Pueblo on Baculite Mesa",0
139,145.3875,144.7875,0.6,-RPT,FM,KC0DS,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Boulder",0
140,446.8625,441.8625,5,-RPT,FM,KC0DS,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Boulder",0
141,147.36,147.96,0.6,+RPT,FM,KC0ITF,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"La Junta - North La Junta",0
142,147,147.6,0.6,+RPT,FM,KC0KWD,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Gilcrest",0
143,448.475,443.475,5,-RPT,FM,KC0KWD,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Gilcrest",0
144,147.195,147.795,0.6,+RPT,FM,KC0QXX,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Cedaredge - Cedar Mesa",0
145,447.45,442.45,5,-RPT,FM,KC0RBT,TONE ENC,123.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Fort Collins",0
146,146.91,146.31,0.6,-RPT,FM,KC0UUX,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Montrose",0
147,448.625,443.625,5,-RPT,FM,KC5EVE,TONE ENC,131.8 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Durango",0
148,147.21,147.81,0.6,+RPT,FM,KD0H,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Steamboat Springs",0
149,447.625,442.625,5,-RPT,FM,KD0MDP,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Falcon - Black Forest",0
150,145.325,144.725,0.6,-RPT,FM,KD0MRC,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Maysville",0
151,447.05,442.05,5,-RPT,FM,KD0NU,TONE ENC,179.9 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Aspen - Aspen Mountain",0
152,447.6,442.6,5,-RPT,FM,KD0OXW,TONE ENC,103.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Firstview",0
153,447.65,442.65,5,-RPT,FM,KD0OXW,TONE ENC,103.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Limon - Cedar Point",0
154,447.15,442.15,5,-RPT,FM,KD0OXW,TONE ENC,103.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Hugo",0
155,446.975,441.975,5,-RPT,FM,KD0QPG,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Salida - Methodist Mountain",0
156,446.775,441.775,5,-RPT,FM,KD0RDI,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Trinidad - Raton Pass",0
157,446.775,441.775,5,-RPT,FM,KD0RED,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Grand Junction",0
158,447.425,442.425,5,-RPT,FM,KD0SBN,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Colorado Springs - KRDO Studio",0
159,447.9,442.9,5,-RPT,FM,KD0SBN,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Pueblo West",0
160,449.775,444.775,5,-RPT,FM,KD0SMZ,TONE ENC,173.8 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Grand Junction",0
161,147.21,147.81,0.6,+RPT,FM,KD0SSP,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Lakewood - Moffat Treatment Plant",0
162,448.35,443.35,5,-RPT,FM,KD0SSP,TONE ENC,225.7 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Lakewood - Moffat Treatment Plant",0
163,447.95,442.95,5,-RPT,FM,KD0SSP,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Dillon - Dillon Res.",0
164,146.79,146.19,0.6,-RPT,FM,KD5OPD,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Montrose",0
165,146.895,146.295,0.6,-RPT,FM,KE0AE,TONE ENC,103.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Stratton",0
166,147.06,147.66,0.6,+RPT,FM,KE0AE,TONE ENC,103.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Genoa",0
167,447.625,442.625,5,-RPT,FM,KE0SJ,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Lochbuie",0
168,145.28,144.68,0.6,-RPT,FM,KE0SJ,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Golden - Centennial Cone",0
169,145.475,144.875,0.6,-RPT,FM,KE0SJ,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Boulder - Blue Mountain",0
170,449.525,444.525,5,-RPT,FM,KE0SJ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Golden - Centennial Cone",0
171,449.625,444.625,5,-RPT,FM,KE0VH,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Morrison - Mt. Morrison",0
172,446.8875,441.8875,5,-RPT,FM,KE0VUW,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Colorado Springs - Sun Hills Subdivision",0
173,145.34,144.74,0.6,-RPT,FM,KE4GUQ,TONE ENC,103.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Evergreen",0
174,447.025,442.025,5,-RPT,FM,KF0WF,TONE ENC,123.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Colorado Springs",0
175,445.2625,440.2625,5,-RPT,FM,KG0RP,TONE ENC,97.4 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Lakewood",0
176,446.9625,441.9625,5,-RPT,FM,KG0RP,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Silverthorne",0
177,447.375,442.375,5,-RPT,FM,KG5JL,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Trinidad - Raton Pass",0
178,146.88,146.28,0.6,-RPT,FM,KI0G,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Glenwood Springs - Sunlight Peak",0
179,224.02,222.42,1.6,-RPT,FM,KI0G,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Glenwood Springs",0
180,447.1,442.1,5,-RPT,FM,KI0G,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Glenwood Springs - Sunlight Peak",0
181,449.75,444.75,5,-RPT,FM,KI0GO,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Golden - Guy Hill",0
182,927.7375,902.025,25.7125,-RPT,FM,KI0HC,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Parker",0
183,927.8375,902.025,25.8125,-RPT,FM,KI0HC,DCS,88.5 Hz,205,1500 Hz,HIGH,OFF,12.5KHz,0,"Golden - Centennial Cone",0
184,927.9375,902.025,25.9125,-RPT,FM,KI0HC,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Indian Hills - Chief Mtn",0
185,927.875,902.025,25.85,-RPT,FM,KI0HC,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Fort Collins - Buckhorn Mountain",0
186,147.03,147.63,0.6,+RPT,FM,KI0HG,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Allenspark - AFPD Station #5",0
187,147.33,147.93,0.6,+RPT,FM,KI0MR,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Paonia",0
188,147.24,147.84,0.6,+RPT,FM,KJ0T,TONE ENC,103.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Pueblo",0
189,447.025,442.025,5,-RPT,FM,KJ7OIX,TONE ENC,77.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Crawford",0
190,449.5,444.5,5,-RPT,FM,KY5O,TONE ENC,123.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Silverton",0
191,147.09,147.69,0.6,+RPT,FM,KZ0DEM,TONE ENC,118.8 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Springfield",0
192,147.33,147.93,0.6,+RPT,FM,KZ0DEM,TONE ENC,118.8 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Springfield",0
193,446.7625,441.7625,5,-RPT,FM,KZ0DEM,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Vilas",0
194,449.2,444.2,5,-RPT,FM,KZ0DEM,TONE ENC,118.8 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Springfield",0
195,146.64,146.04,0.6,-RPT,FM,KZ0DEM,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Pritchett -  Tator Butte",0
196,224.8,223.2,1.6,-RPT,FM,N0AFO,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Vail",0
197,449.9,444.9,5,-RPT,FM,N0AFO,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Vail",0
198,446.7375,441.7375,5,-RPT,FM,N0AOL,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Fort Collins",0
199,147.12,147.72,0.6,+RPT,FM,N0ARA,TONE ENC,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Critchell - Critchell Mountain",0
200,448.75,443.75,5,-RPT,FM,N0ELY,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Lakewood",0
201,448.525,443.525,5,-RPT,FM,N0EPA,TONE ENC,151.4 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Longmont",0
202,446.925,441.925,5,-RPT,FM,N0ESQ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Castle Rock - Devils Head",0
203,447.525,442.525,5,-RPT,FM,N0ESQ,TONE ENC,203.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Parker - Hess Reservoir",0
204,447.525,442.525,5,-RPT,FM,N0ESQ,TONE ENC,146.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Castle Rock - Devils Head (Pike National Forest)",0
205,146.685,146.085,0.6,-RPT,FM,N0FH,TONE ENC,123.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Estes Park",0
206,449.8,444.8,5,-RPT,FM,N0FH,TONE ENC,123.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Estes Park",0
207,447.9,442.9,5,-RPT,FM,N0HQD,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"South Fork",0
208,447.9,442.9,5,-RPT,FM,N0HQD,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"South Fork",0
209,145.355,144.755,0.6,-RPT,FM,N0JPX,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"La Veta",0
210,146.61,146.01,0.6,-RPT,FM,N0JSP,TONE ENC,123.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Pagosa Springs - Oakbrush Hill",0
211,146.955,146.355,0.6,-RPT,FM,N0JUN,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Holyoke",0
212,146.715,146.115,0.6,-RPT,FM,N0JXN,TONE ENC,123.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Denver",0
213,448.25,443.25,5,-RPT,FM,N0KG,TONE ENC,123.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Colorado Springs - Broadmoor Area",0
214,146.64,146.04,0.6,-RPT,FM,N0KM,TONE ENC,77.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Center",0
215,447.1,442.1,5,-RPT,FM,N0KM,TONE ENC,77.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Center",0
216,146.61,146.01,0.6,-RPT,FM,N0LAR,TONE ENC,123.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Lamar - 4 Miles East of Lamar",0
217,449.5,444.5,5,-RPT,FM,N0LAR,TONE ENC,123.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Lamar",0
218,224,222.4,1.6,-RPT,FM,N0MHU,TONE ENC,103.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Golden - Guy Hill",0
219,145.19,144.59,0.6,-RPT,FM,N0OBA,TONE ENC,71.9 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Aurora",0
220,448.7,443.7,5,-RPT,FM,N0OBA,TONE ENC,71.9 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Aurora",0
221,447.5,442.5,5,-RPT,FM,N0OWY,TONE ENC,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Conifer - Critchell Mountain",0
222,449.525,444.525,5,-RPT,FM,N0PKT,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Creede - Bristol Head",0
223,224.74,223.14,1.6,-RPT,FM,N0POH,TONE ENC,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Golden - Guy Hill",0
224,145.25,144.65,0.6,-RPT,FM,N0PRG,TONE ENC,103.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Steamboat Springs - Sunshine Peak",0
225,146.64,146.04,0.6,-RPT,FM,N0PUF,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Golden - Centennial Cone",0
226,146.88,146.28,0.6,-RPT,FM,N0PUF,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Centennial - Warren Mountain",0
227,449.6,444.6,5,-RPT,FM,N0PUF,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Centennial - Warren Mountain",0
228,449.725,444.725,5,-RPT,FM,N0PWZ,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Palmer Divide",0
229,147.3,147.9,0.6,+RPT,FM,N0PYY,TONE ENC,103.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Evergreen - Squaw Mountain",0
230,448.125,443.125,5,-RPT,FM,N0PYY,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Golden",0
231,927.7875,902.7875,25.0,-RPT,FM,N0PYY,TONE ENC,156.7 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Golden",0
232,146.76,146.16,0.6,-RPT,FM,N0SWE,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Rifle",0
233,145.43,144.83,0.6,-RPT,FM,N0SZ,TONE ENC,141.3 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Boulder - Lee Hill",0
234,445.05,440.05,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Boulder - Lee Hill",0
235,446.8,441.8,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Boulder - Mount Thorodin",0
236,446.9875,441.9875,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Boulder - Eldorado",0
237,447.75,442.75,5,-RPT,FM,N0SZ,TONE ENC,141.3 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Boulder - Lee Hill",0
238,446.8125,441.8125,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Salida - Methodist Mountain",0
239,145.175,144.575,0.6,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Evergreen - Squaw Mountain",0
240,446.9375,441.9375,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Idaho Springs - Squaw Mountain",0
241,448.225,443.225,5,-RPT,FM,N0SZ,TONE ENC,141.3 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Idaho Springs - Squaw Mountain",0
242,446.875,441.875,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Westcreek",0
243,445.075,440.075,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Vail",0
244,145.235,144.635,0.6,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Colorado Springs - Almagre Mountain",0
245,445.0625,440.0625,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Colorado Springs - Cheyenne Mountain",0
246,449.225,444.225,5,-RPT,FM,N0SZ,TONE ENC,141.3 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Denver - Thorodin Mountain",0
247,145.37,144.77,0.6,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Golden - Lookout Mountain",0
248,445.05,440.05,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Leadville - Mosquito Pass",0
249,445.1375,440.1375,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Durango - Missionary Ridge",0
250,445.2,440.2,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Fort Collins - Buckhorn Mountain",0
251,446.7625,441.7625,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Fairplay - Badger",0
252,445.2625,440.2625,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Rangely - Cathedral Bluffs",0
253,445.0875,440.0875,5,-RPT,FM,N0SZ,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Breckenridge - Baldy",0
254,147.24,147.84,0.6,+RPT,FM,N0WAR,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Estes Park - Prospect Mtn",0
255,147.075,147.675,0.6,+RPT,FM,N0XLF,TONE ENC,131.8 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Palmer Lake - Monument Hill",0
256,449.6,444.6,5,-RPT,FM,N0XLI,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Glenwood Springs - Sunlight Peak",0
257,147.24,147.84,0.6,+RPT,FM,N0ZSN,TONE ENC,156.7 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Leadville - Quail Mountain",0
258,449.75,444.75,5,-RPT,FM,N0ZSN,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"La Veta - Cordova Pass",0
259,449.9,444.9,5,-RPT,FM,N1FSX,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Punkin Center",0
260,449.3,444.3,5,-RPT,FM,N1UPS,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Westminster",0
261,449.925,444.925,5,-RPT,FM,N2KNK,TONE ENC,151.4 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Parachute - Mount Callahan",0
262,447.65,442.65,5,-RPT,FM,N2KNK,TONE ENC,151.4 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Gunnison - W Mountain or Tenderfoot Mountain",0
263,445.05,440.05,5,-RPT,FM,N2KNK,OFF,88.5 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Grand Junction - Grand Mesa",0
264,447.175,442.175,5,-RPT,FM,N2KNK,TONE ENC,151.4 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Grand Junction - Black Ridge",0
265,449.4,444.4,5,-RPT,FM,N2KNK,TONE ENC,131.8 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Delta - Uncompahgre Butte",0
266,449.65,444.65,5,-RPT,FM,N2KNK,TONE ENC,151.4 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Grand Junction - Grand Mesa",0
267,448.65,443.65,5,-RPT,FM,N2KNK,TONE ENC,151.4 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Montrose - Waterdog Peak",0
268,447.65,442.65,5,-RPT,FM,N2KNK,TONE ENC,151.4 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Meeker - Uranium Peak",0
269,449.7,444.7,5,-RPT,FM,N2KNK,TONE ENC,107.2 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Telluride - Gray Head",0
270,927.925,902.0125,25.9125,-RPT,FM,N2PDQ,TONE ENC,100.0 Hz,023,1500 Hz,HIGH,OFF,12.5KHz,0,"Idaho Springs - Middle Squaw Mountain",0
